user_id,product_id,interaction_type,timestamp
691cd8395fee2d4ca1ba6a3b,10032,view,2025-11-13T13:41:17.898707
691cd8445fee2d4ca1ba6a50,10580,view,2025-11-13T16:28:17.510666
690c0638f6b6910c9c5547e6,10079,purchase,2025-11-13T17:17:49.564294
691cd8405fee2d4ca1ba6a49,10495,purchase,2025-11-13T19:10:18.485201
691cd8455fee2d4ca1ba6a53,10082,like,2025-11-13T19:49:16.821732
690bf40623150d4eec246874,10138,cart,2025-11-13T21:43:18.227931
691cd8425fee2d4ca1ba6a4c,10601,cart,2025-11-14T03:53:49.373391
691cd83f5fee2d4ca1ba6a48,10787,purchase,2025-11-14T04:56:17.447819
691cd83a5fee2d4ca1ba6a3d,10270,cart,2025-11-14T07:05:17.257243
691cd8455fee2d4ca1ba6a53,10366,like,2025-11-14T10:25:16.821713
690bf940da9d3542e0185462,10394,view,2025-11-14T10:32:17.194522
691cd8445fee2d4ca1ba6a50,10612,view,2025-11-14T10:36:17.510695
690bf0f2d0c3753df0ecbdd6,10861,view,2025-11-14T11:10:42.024000
691cd83e5fee2d4ca1ba6a46,10678,purchase,2025-11-14T15:21:17.071731
691cd83b5fee2d4ca1ba6a3f,10533,view,2025-11-14T16:31:19.755840
691cd8415fee2d4ca1ba6a4b,10072,cart,2025-11-14T17:15:49.758300
691cd8405fee2d4ca1ba6a49,10066,view,2025-11-14T18:43:18.485222
690c0653f6b6910c9c5550c0,10618,view,2025-11-14T19:26:17.011123
691cd83c5fee2d4ca1ba6a41,10395,like,2025-11-14T21:24:50.025715
690c09d3f6b6910c9c566d7d,10019,view,2025-11-14T21:58:17.964155
690bf40623150d4eec246874,10710,purchase,2025-11-14T23:22:18.227845
691cd83a5fee2d4ca1ba6a3d,10182,cart,2025-11-14T23:46:17.257163
691cd83e5fee2d4ca1ba6a45,10131,like,2025-11-15T00:00:49.436872
690bf40623150d4eec246874,10259,view,2025-11-15T03:39:18.227802
691cd8425fee2d4ca1ba6a4d,10631,like,2025-11-15T04:26:17.133361
690c0653f6b6910c9c5550c0,10482,purchase,2025-11-15T05:08:17.011180
691cd83c5fee2d4ca1ba6a41,10154,cart,2025-11-15T05:24:50.025779
691cd83c5fee2d4ca1ba6a41,10510,view,2025-11-15T07:24:50.025684
690bf0f2d0c3753df0ecbdd6,10859,like,2025-11-15T11:10:42.024000
690bf940da9d3542e0185462,10882,like,2025-11-15T11:24:17.194492
691cd83e5fee2d4ca1ba6a45,10303,like,2025-11-15T12:46:49.436806
691cd83e5fee2d4ca1ba6a45,10258,purchase,2025-11-15T12:51:49.436839
691cd83f5fee2d4ca1ba6a48,10763,view,2025-11-15T14:14:17.447726
691cd8445fee2d4ca1ba6a50,10149,like,2025-11-15T16:45:17.510681
691cd8435fee2d4ca1ba6a4e,10111,cart,2025-11-15T16:48:50.738244
691cd83b5fee2d4ca1ba6a3f,10831,view,2025-11-15T18:33:51.140371
691cd8445fee2d4ca1ba6a51,10054,cart,2025-11-15T18:46:18.165924
691cd8365fee2d4ca1ba6a35,10092,view,2025-11-15T18:50:16.883711
691cd8435fee2d4ca1ba6a4f,10855,cart,2025-11-15T19:40:16.946373
690bf93fda9d3542e0185275,10204,like,2025-11-15T20:27:16.745205
691cd83c5fee2d4ca1ba6a41,10807,view,2025-11-15T20:43:50.025738
691cd83e5fee2d4ca1ba6a46,10596,purchase,2025-11-15T21:51:17.071748
690c0638f6b6910c9c5547e6,10147,cart,2025-11-15T23:04:49.564325
691cd83f5fee2d4ca1ba6a47,10031,purchase,2025-11-15T23:08:17.643030
691cd8425fee2d4ca1ba6a4c,10024,like,2025-11-16T01:16:19.376378
691cd83f5fee2d4ca1ba6a47,10441,view,2025-11-16T01:35:17.642955
691cd8405fee2d4ca1ba6a49,10444,purchase,2025-11-16T03:12:18.485233
690bf40723150d4eec246dd2,10824,view,2025-11-16T08:52:49.185688
690bf0f2d0c3753df0ecbdd6,10065,cart,2025-11-16T11:10:42.024000
690c0770f6b6910c9c55b2aa,10339,purchase,2025-11-16T12:05:17.579005
691cd8445fee2d4ca1ba6a51,10113,purchase,2025-11-16T14:34:18.165890
691cd8435fee2d4ca1ba6a4f,10267,cart,2025-11-16T17:29:16.946408
691cd8385fee2d4ca1ba6a3a,10859,view,2025-11-16T22:20:18.028487
691cd83f5fee2d4ca1ba6a47,10844,like,2025-11-16T23:26:17.642980
691cd8435fee2d4ca1ba6a4e,10187,view,2025-11-16T23:42:50.738267
691cd83a5fee2d4ca1ba6a3d,10707,cart,2025-11-17T01:31:17.257213
691cd8365fee2d4ca1ba6a36,10050,like,2025-11-17T02:43:50.115429
691cd83f5fee2d4ca1ba6a48,10242,like,2025-11-17T03:53:17.447811
690c079df6b6910c9c55c53f,10018,view,2025-11-17T04:33:17.823892
691cfd13e945424758832bff,10510,purchase,2025-11-17T04:33:19.938612
690c0653f6b6910c9c5550c0,10019,cart,2025-11-17T06:02:17.011155
691cd83f5fee2d4ca1ba6a47,10491,like,2025-11-17T06:29:17.643015
690c07dbf6b6910c9c55de5a,10575,cart,2025-11-17T07:56:17.380528
690bf0f2d0c3753df0ecbdd6,10866,purchase,2025-11-17T11:10:42.024000
691cd8415fee2d4ca1ba6a4b,10227,cart,2025-11-17T17:00:49.758317
691cd83a5fee2d4ca1ba6a3e,10669,cart,2025-11-17T17:40:50.409160
691cd8395fee2d4ca1ba6a3b,10307,cart,2025-11-17T20:02:17.898642
690bf93fda9d3542e0185275,10223,cart,2025-11-17T23:26:16.745191
691cd8455fee2d4ca1ba6a52,10858,view,2025-11-18T02:26:49.107153
691cd83f5fee2d4ca1ba6a47,10837,cart,2025-11-18T04:47:17.643060
691cd8385fee2d4ca1ba6a39,10400,view,2025-11-18T06:39:18.815889
690c07dbf6b6910c9c55de5a,10579,cart,2025-11-18T08:19:17.380491
690c0638f6b6910c9c5547e6,10424,purchase,2025-11-18T10:24:19.694676
690c09d3f6b6910c9c566d7d,10023,view,2025-11-18T11:49:17.964133
690c0770f6b6910c9c55b2aa,10093,cart,2025-11-18T13:53:17.578890
691cd83d5fee2d4ca1ba6a43,10366,view,2025-11-18T14:11:50.471332
690c070df6b6910c9c559799,10683,purchase,2025-11-18T15:49:17.723217
691cd8385fee2d4ca1ba6a39,10512,cart,2025-11-18T16:41:50.866287
690c09fcf6b6910c9c5677a8,10706,like,2025-11-18T21:42:18.359906
691cd83e5fee2d4ca1ba6a46,10593,like,2025-11-18T22:50:17.071809
691cd8365fee2d4ca1ba6a35,10319,like,2025-11-19T04:38:16.883669
690bf940da9d3542e0185462,10429,cart,2025-11-19T04:39:17.194531
691cd83a5fee2d4ca1ba6a3d,10575,like,2025-11-19T05:19:17.257224
691cd83f5fee2d4ca1ba6a47,10607,cart,2025-11-19T08:06:17.643023
691cd8375fee2d4ca1ba6a37,10442,cart,2025-11-19T10:00:51.327014
691cd83c5fee2d4ca1ba6a41,10098,view,2025-11-19T13:21:50.025636
691cd83f5fee2d4ca1ba6a47,10263,cart,2025-11-19T13:37:17.642945
691cd8365fee2d4ca1ba6a35,10844,purchase,2025-11-19T16:39:16.883737
691cd83f5fee2d4ca1ba6a48,10811,cart,2025-11-20T00:16:17.447748
691cd8445fee2d4ca1ba6a50,10774,cart,2025-11-20T08:34:17.510658
691cd8415fee2d4ca1ba6a4b,10573,view,2025-11-20T12:49:49.758340
690c0770f6b6910c9c55b2aa,10842,view,2025-11-20T15:54:17.578988
691cd83a5fee2d4ca1ba6a3e,10288,view,2025-11-20T21:10:19.057308
691cd8415fee2d4ca1ba6a4b,10225,like,2025-11-20T22:49:49.758332
690c070df6b6910c9c559799,10322,view,2025-11-21T02:14:17.723307
691cd8435fee2d4ca1ba6a4e,10369,purchase,2025-11-21T02:16:50.738255
691cd83a5fee2d4ca1ba6a3e,10401,purchase,2025-11-21T03:23:50.409083
690c09fcf6b6910c9c5677a8,10224,like,2025-11-21T07:10:18.359923
690bf40723150d4eec246dd2,10741,like,2025-11-21T09:41:49.185650
690bf40623150d4eec246874,10224,view,2025-11-21T11:02:18.227910
691cd8365fee2d4ca1ba6a35,10452,view,2025-11-21T13:04:16.883702
691cfd13e945424758832bff,10174,cart,2025-11-21T14:28:19.938523
691cd83d5fee2d4ca1ba6a44,10460,like,2025-11-21T19:25:50.566209
691cd83a5fee2d4ca1ba6a3d,10884,view,2025-11-21T19:42:17.257273
691cd83d5fee2d4ca1ba6a43,10606,cart,2025-11-21T21:58:18.423666
691cd8425fee2d4ca1ba6a4c,10511,like,2025-11-21T22:23:49.373410
691cd8365fee2d4ca1ba6a36,10369,cart,2025-11-22T00:17:18.292269
691cd83e5fee2d4ca1ba6a45,10564,view,2025-11-22T00:39:18.936797
690c070df6b6910c9c559799,10071,purchase,2025-11-22T05:41:17.723276
691cd8365fee2d4ca1ba6a36,10823,cart,2025-11-22T10:14:50.115457
691cd83e5fee2d4ca1ba6a46,10329,like,2025-11-22T18:03:17.071649
690bf40723150d4eec246dd2,10190,like,2025-11-22T22:02:49.185696
691cd8445fee2d4ca1ba6a50,10882,purchase,2025-11-23T00:51:17.510730
690c0653f6b6910c9c5550c0,10391,like,2025-11-23T12:18:17.011145
690c07dbf6b6910c9c55de5a,10778,view,2025-11-23T17:17:17.380539
690c09fcf6b6910c9c5677a8,10080,cart,2025-11-23T18:29:18.359914
691cd83a5fee2d4ca1ba6a3e,10880,like,2025-11-23T19:21:50.409118
691cd83d5fee2d4ca1ba6a43,10104,purchase,2025-11-23T22:10:50.471293
690c0a04f6b6910c9c567954,10990,view,2025-11-23T23:37:19.185716
691cd83a5fee2d4ca1ba6a3d,10740,cart,2025-11-24T00:44:17.257188
690c09d3f6b6910c9c566d7d,10411,cart,2025-11-24T02:19:17.964026
690c0907f6b6910c9c563b92,10597,cart,2025-11-24T10:43:19.439725
691cd8425fee2d4ca1ba6a4c,10858,view,2025-11-24T14:40:19.376362
691cd83d5fee2d4ca1ba6a43,10506,purchase,2025-11-24T15:44:50.471206
690bf940da9d3542e01852a9,10783,purchase,2025-11-24T20:34:18.090455
691cd8425fee2d4ca1ba6a4d,10764,like,2025-11-24T21:01:17.133427
690c0653f6b6910c9c5550c0,10835,cart,2025-11-24T23:31:17.011171
691cd83a5fee2d4ca1ba6a3e,10788,cart,2025-11-24T23:49:50.409198
691cd83b5fee2d4ca1ba6a3f,10872,like,2025-11-25T02:13:51.140403
691cd8385fee2d4ca1ba6a3a,10623,view,2025-11-25T05:28:18.028494
690c0638f6b6910c9c5547e6,10805,view,2025-11-25T06:08:19.694718
691cd8435fee2d4ca1ba6a4e,10365,purchase,2025-11-25T10:43:50.738192
691cd8395fee2d4ca1ba6a3b,10457,cart,2025-11-25T11:58:17.898724
691cd8405fee2d4ca1ba6a49,10738,view,2025-11-25T15:02:18.485243
690c079df6b6910c9c55c53f,10176,view,2025-11-25T16:06:17.823914
690bf40723150d4eec246dd2,10570,like,2025-11-25T17:39:49.185671
691cd8435fee2d4ca1ba6a4f,10252,purchase,2025-11-25T20:22:16.946338
691cd8435fee2d4ca1ba6a4f,10818,like,2025-11-25T22:25:16.946431
690bf940da9d3542e0185462,10783,cart,2025-11-25T23:09:17.194546
691cd8365fee2d4ca1ba6a36,10732,like,2025-11-26T02:04:18.292336
690c070df6b6910c9c559799,10879,purchase,2025-11-26T03:17:17.723168
690bf40723150d4eec246dd2,10216,purchase,2025-11-26T03:17:19.501051
690c0770f6b6910c9c55b2aa,10331,cart,2025-11-26T05:23:17.578954
690c079df6b6910c9c55c53f,10278,purchase,2025-11-26T08:00:17.823854
691cd8365fee2d4ca1ba6a36,10673,purchase,2025-11-26T12:00:18.292346
691cd8455fee2d4ca1ba6a52,10809,view,2025-11-26T15:29:19.247669
691cd83a5fee2d4ca1ba6a3d,10474,like,2025-11-26T17:27:17.257263
690c07dbf6b6910c9c55de5a,10313,purchase,2025-11-26T17:44:17.380505
691cd8445fee2d4ca1ba6a51,10777,cart,2025-11-26T18:38:18.165916
691cd8385fee2d4ca1ba6a3a,10992,view,2025-11-26T21:06:18.028447
690bf40623150d4eec246b2d,10092,purchase,2025-11-27T00:57:18.751439
691cd8435fee2d4ca1ba6a4f,10360,like,2025-11-27T04:10:16.946391
691cd8365fee2d4ca1ba6a36,10828,cart,2025-11-27T04:12:18.292326
691cd83b5fee2d4ca1ba6a3f,10748,cart,2025-11-27T05:08:19.755870
690bf940da9d3542e01852a9,10701,view,2025-11-27T07:04:18.090572
690c070df6b6910c9c559799,10028,like,2025-11-27T08:19:17.723325
690bf93fda9d3542e0185275,10816,cart,2025-11-27T08:20:16.745081
691cd83d5fee2d4ca1ba6a43,10783,purchase,2025-11-27T13:40:50.471171
691cd83f5fee2d4ca1ba6a48,10145,view,2025-11-27T17:45:17.447793
691cd83c5fee2d4ca1ba6a42,10713,view,2025-11-27T17:53:19.122561
691cd8435fee2d4ca1ba6a4e,10873,like,2025-11-27T19:36:19.816427
690c079df6b6910c9c55c53f,10593,cart,2025-11-27T19:50:17.823954
691cd8435fee2d4ca1ba6a4e,10490,like,2025-11-27T21:10:50.738217
691cd8455fee2d4ca1ba6a52,10457,like,2025-11-27T22:10:19.247691
691cd8385fee2d4ca1ba6a39,10326,like,2025-11-28T05:20:18.815867
691cd83e5fee2d4ca1ba6a45,10766,like,2025-11-28T08:13:49.436883
690bf940da9d3542e01852a9,10098,purchase,2025-11-28T09:31:18.090477
690bf93fda9d3542e0185275,10290,view,2025-11-28T09:55:16.745217
691cd8425fee2d4ca1ba6a4d,10631,purchase,2025-11-28T10:49:17.133391
691cd83a5fee2d4ca1ba6a3e,10302,like,2025-11-28T11:29:50.409179
690c079df6b6910c9c55c53f,10004,like,2025-11-28T13:48:17.823993
691cd8395fee2d4ca1ba6a3b,10129,purchase,2025-11-28T16:49:17.898690
691cd83f5fee2d4ca1ba6a48,10199,cart,2025-11-28T21:57:17.447767
691cd83e5fee2d4ca1ba6a46,10383,like,2025-11-28T22:04:17.071606
691cd8455fee2d4ca1ba6a53,10332,view,2025-11-28T23:28:16.821768
690bf40723150d4eec246dd2,10453,purchase,2025-11-29T00:47:49.185680
691cd8395fee2d4ca1ba6a3b,10150,cart,2025-11-29T05:54:17.898732
691cd8425fee2d4ca1ba6a4c,10226,purchase,2025-11-29T06:58:49.373379
691cd8365fee2d4ca1ba6a35,10804,cart,2025-11-29T08:34:16.883745
690bf40623150d4eec246b2d,10171,view,2025-11-29T08:46:49.630422
691cd8375fee2d4ca1ba6a37,10329,purchase,2025-11-29T11:39:18.545574
691cfd13e945424758832bff,10005,like,2025-11-29T14:35:19.938651
691cd8455fee2d4ca1ba6a52,10807,cart,2025-11-29T16:47:49.107215
